,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
sd_kappa_hyper,0.6723677384,0.1078248803,0.4764116555,0.8753131454,0.0005816335,0.0004204709,33769.6379441908,29196.535188443,1.0000478587
kappa[0],0.3660481989,0.0849221005,0.2179321553,0.5242877861,0.000392528,0.0002933896,50682.8363045909,34874.1114559749,1.0001177158
kappa[1],0.0965350808,0.023649108,0.0528356028,0.1409380754,0.0001094447,7.73896e-05,44449.8886697096,31011.0370931139,1.0000689631
kappa[2],1.6303930878,0.3913758079,0.9253516827,2.3714917792,0.001968235,0.0013917625,38011.5262951865,32393.8917042396,1.000089475
kappa[3],1.4127151869,0.2829674864,0.9011002218,1.9491656469,0.0013678439,0.0009672183,41347.1457343793,33149.0693537705,1.0001817158
gamma[0],0.0110878161,0.0023749173,0.006893054,0.015656306,1.06407e-05,7.548e-06,48785.5897807294,36329.2043843925,1.0000438819
gamma[1],0.0109535231,0.0025792986,0.0063450107,0.0158576169,1.12533e-05,8.0417e-06,51360.8235936277,34946.7335190568,1.000149345
gamma[2],0.0061374203,0.0012901198,0.0037754446,0.0085608232,5.7572e-06,4.071e-06,48801.364780957,34890.5963348757,1.000055588
gamma[3],0.0072662505,0.0016196907,0.004375683,0.0103646936,7.1626e-06,5.0689e-06,49789.2519369713,36211.0981534495,1.0000811926
prob[0],0.0018559716,0.0032382742,2.553e-07,0.0064798212,1.77473e-05,1.25494e-05,49843.5918295214,37172.2924722635,1.0000718847
prob[1],0.0043535148,0.0061011337,2.4629e-06,0.0140924064,3.29008e-05,2.42234e-05,50064.8554096727,36716.1497869499,1.0000941082
prob[2],0.0008141382,0.001749593,2.65e-08,0.0029923232,9.6816e-06,6.846e-06,49694.0604327434,37055.2098476646,1.0000572782
prob[3],0.760547912,0.0790852679,0.6148525337,0.9075587445,0.0003597945,0.0002544147,49529.0600573904,33600.564996673,1.0001124397
prob[4],0.7961512297,0.0746328468,0.6572625794,0.9316013078,0.0003455554,0.0002443461,48960.045900406,32985.7384595314,1.0001318896
prob[5],0.0005448671,0.0012960175,8.5e-09,0.0020292159,7.1902e-06,5.0843e-06,49630.5469221103,37055.0711862268,1.0000522888
prob[6],0.1592852664,0.0654696234,0.0484251763,0.2808561266,0.000297545,0.0002347404,54855.2378387428,35584.4940561542,1.0001850494
prob[7],0.8808869668,0.0584698514,0.7725674132,0.9779007584,0.0002836382,0.0002005639,48089.6607630641,32529.7447221632,1.0001963225
prob[8],0.8169387285,0.0714872237,0.6808254209,0.9420878887,0.0003346069,0.0002366043,48690.9488427146,32998.8726481603,1.0001479057
prob[9],0.9980647607,0.003237265,0.9933480517,0.9999996002,1.76068e-05,1.245e-05,48785.5897807294,36329.2043843925,1.0000744071
prob[10],0.0259847886,0.0219977868,0.0004770526,0.0647187223,0.000111857,8.8602e-05,50948.2094939876,35609.6650191422,1.0000289328
prob[11],0.7205303356,0.0829307855,0.5668738597,0.8746105218,0.0003703566,0.0002618832,50381.8177527172,33289.3338666768,1.0000858835
prob[12],0.095167839,0.0417817825,0.0248282272,0.172106499,0.0002000365,0.0001530755,47202.4446020793,35823.1458875563,1.0000437825
prob[13],0.8544596049,0.0645527597,0.7350738208,0.9661353189,0.0003083793,0.0002180585,48293.3988788489,32636.7843223648,1.0001619533
prob[14],0.8350641873,0.046419007,0.74892364,0.920440185,0.0002120234,0.0001499241,48785.5897807294,36329.2043843925,1.0000687924
prob[15],0.4296475935,0.0301955781,0.3738017922,0.4871360676,0.0001341887,9.67939e-05,55543.9943162862,37787.137275105,1.0001365344
prob[16],0.2194824419,0.058913651,0.1082133186,0.3274141531,0.0002714692,0.0002037657,47852.7414049255,32649.7835778829,1.0002145006
prob[17],0.3502182579,0.0865836873,0.1889076513,0.5089029056,0.0003629823,0.0002724663,59650.3265231683,38713.1214371804,1.0001982901
prob[18],0.5622757555,0.0430642136,0.4910846051,0.6422980742,0.0001834036,0.0001298733,52489.4491376288,34410.660533702,1.0000393833
prob[19],0.827383273,0.0697313078,0.6982696581,0.9522305858,0.0003282089,0.0002320803,48566.478224678,32762.3810387169,1.000154214
prob[20],0.0650772126,0.0400603963,0.0067841247,0.137548621,0.000194383,0.0001558021,52100.024503492,35142.2281333157,1.0000291478
prob[21],0.2194824419,0.058913651,0.1082133186,0.3274141531,0.0002714692,0.0002037657,47852.7414049255,32649.7835778829,1.0002145006
prob[22],0.6107660562,0.0889734998,0.4483031432,0.7782431244,0.0003800477,0.0002687358,53774.9423549708,35353.3100132819,1.0000372055
prob[23],0.0105050728,0.011615849,2.19142e-05,0.0303232784,6.11268e-05,4.69204e-05,50384.5312502694,36274.3700734059,1.0000591413
prob[24],0.9891226506,0.0111737854,0.9696991739,0.9999628061,5.77795e-05,4.08566e-05,48785.5897807294,36329.2043843925,1.0000937643
prob[25],0.025788169,0.0246466518,0.0001733014,0.0690259819,0.0001272703,0.0001007909,53757.1144688543,34976.9961582823,1.0000656679
prob[26],0.0443029593,0.0363839807,0.0010057819,0.1095540863,0.0001826662,0.0001464834,54651.4273990558,34457.2969868289,1.0001111035
prob[27],0.9113079953,0.0641456922,0.7927723542,0.9965212944,0.0003316232,0.0002344948,48237.472717837,33197.226022055,1.0001192412
prob[28],0.9850109913,0.0184030966,0.9535935231,0.9999810273,0.000102406,7.24127e-05,47109.9629726352,33769.3480620238,1.0002391638
prob[29],0.090005358,0.0451385568,0.0168179541,0.1734039944,0.0002223267,0.0001721362,46624.5411803412,33483.4757013604,1.0002784797
prob[30],0.9635100635,0.0350329644,0.900223379,0.999763593,0.0001900799,0.000134408,47348.0990114045,32462.6376736926,1.0001800964
prob[31],0.0644597961,0.0473027579,0.0028046368,0.1500398467,0.00023175,0.0001866975,55418.5899930624,35354.2047929451,1.0001504543
prob[32],0.5164042502,0.072516358,0.3864186134,0.654349889,0.0003019541,0.0002145054,57288.6924128835,39144.3791665765,1.0000678821
